path	bytes	sha256
.gitignore	36	9bff3dc994d5c9cf2a33b2b257b3d6c5e82b93df33f7b495e317147bc3847e15
README.md	2491	91a28185ef03fa5db2c769969ac69c479c96749e553b447ec68a30d0a94a139a
analysis/README.md	1227	83cb0045745ca293f211fea0c6b2cbfe57a0ea2f25de464ac4002d776568bdcf
analysis/agreement_robustness/ROB1_agreement_C_vs_D_by_category.R	2450	5f266b84348fcb23af65a8259805043bcb24ddb69b7c8f05e41efbbf13022f09
analysis/agreement_robustness/ROB1_agreement_classification_stats.R	1533	71c81ff334b6ce4294af09a7d20507ba77942abd4a5ba9f4aed3119879727fbc
analysis/agreement_robustness/ROB1_parent_C_predicts_agreement.R	3291	8c0e23464769e9c100bc27fd3eb5eae3097eb718acb912437ec126267ae9c721
analysis/agreement_robustness/ROB1_parent_D_predicts_disagreement.R	3459	c021a196e9798ce5232e3bad4999927e74735f8caf63117ff77287291ce8f59c
analysis/climate_replication/CLIMATE_RQ1_prevalence.R	2527	3eb9b2eef980af670d0e5ec16eff29a2bde6339ee20c7c20abcbef8f8853c304
analysis/climate_replication/CLIMATE_RQ2_rewards.R	2547	a59225791b9d0382db905c6304a847c701ea84a52bf7e4d74a9f0ec4cefbecdd
analysis/climate_replication/CLIMATE_RQ3_chilling_effects.R	3984	751d298743f24e2ec7c3ad2f51ee5d543354f51acc07ec1dca6b7de6046d1389
analysis/climate_replication/CLIMATE_RQ3_propagation.R	2900	372c1febe0999fe2960f803dd5afcf81e5087678fd34d7fa59d7b4f26ba0a351
analysis/climate_replication/CLIMATE_RQ3_propagation_novel_commenters_only.R	4514	5a8206b4b0a6463d723756ecfc3f93317dcb648972ed4aecb27c186956ea4625
analysis/climate_replication/CLIMATE_agreement_analysis.R	1997	29b2ab1d7c439eead0e0d01f03aebc5a0a85441c46507ab3c573efb41616fddd
analysis/climate_replication/CLIMATE_algorithmic_surfacing.R	2210	241e0518dbfe6c218e5c10a15dde065b0f0f3eddc24c5bdf2ff0b427d37344e8
analysis/climate_replication/CLIMATE_deleted_comments_analysis.R	6793	3f72bbecb2b2d04dfec6a763da2e3f554e891694f2ac0cfa24d816a32558c573
analysis/climate_replication/CLIMATE_discriminant_validity.R	2909	18f8b82427b7d1253b02f6f1128ebc0f722d1712d3419c398f09c7c2b23c2d59
analysis/climate_replication/CLIMATE_downstream_frames.R	3949	793082a2e3363719757c8601125d8e72ed1c9c6b24870c56b61d5ff530538b31
analysis/climate_replication/CLIMATE_stance_analysis.R	2337	b9179b99d32ca378b04d79fa3792be9d4d7876cddda67bb2b5eb65596d9f38a0
analysis/climate_replication/CLIMATE_temporal_trends.R	2630	d9241069d1eb2703f5116146a62eeea8c6a419fca248455218e01aa74a47faf4
analysis/discriminant_validity/RQ0_C_D_correlation.R	1567	695e47cb279b5a091e73aa44cb2e1212ed21cace7ff876c6e9810be30fcc9fc9
analysis/discriminant_validity/RQ0_moral_outrage_correlations.R	2254	843cd20425d8d2414b783609343340ff9d425659778912163f6ac07676fb8068
analysis/discriminant_validity/RQ0_politeness_correlations.R	2956	2d166a189a752c0b2702bda8004b7f612ace948471443aa2df3e677ebfdef439
analysis/discriminant_validity/RQ0_sentiment_correlations.R	3266	83bf8f0c5d850b179a3e09e64a30d81bc35a88f27bc275a2aa16210feb0c889c
analysis/engagement/RQ2_algorithmic_surfacing.R	3317	87cf66d3ae6069b55f24ed90838e8cac9fa84e7806493e1631bef5cce7e4e66e
analysis/engagement/RQ2_engagement_with_controls.R	3931	d499f54b12a92fd2f9defc1707ac306a1ddd434ebb468d8271ee70b625d6266e
analysis/engagement/RQ2_engagement_with_controls_results.rds	29498689	949d284f4dc9f5a7091382440ac960af77bd6262bdd5b0fa8254eab9730a31fc
analysis/engagement/RQ2_likes_negbinom.R	3345	dfe42daa9fb2d55cdbcc0b24846b9bd437ddd25dfb62c89ac1c0a4850fdf483c
analysis/engagement/RQ2_likes_replies_non_surfaced_only.R	3861	979df744f88bfeb75d9cfe4c86dab08fd0501f2cb1a856ae86c950091dc1d654
analysis/engagement/RQ2_replies_negbinom.R	3289	7a3c0b6fadb883d76c2629087f97eb2ea6fe8c144a1108180c590834239402bd
analysis/engagement/RQ2_replies_unique_repliers.R	5580	ad1de8dd6c1a7459578e164ddcf4993bec264dc275955aecd10ef73189025b56
analysis/figures/FIGURE_1_violin_C_vs_D.R	6561	614a618cb6663a7a6ebbce0fb0460f6f7f67d9e9ff195ca14abcd0c373a38e58
analysis/figures/FIGURE_2_combined_violin_and_feature_prevalence.R	5958	023732beb239295b278af1d5d9c97b9c51e05187c9e6f1cd8a09ee4a530cabdb
analysis/figures/FIGURE_2_topic_level_prevalence.R	4637	ba6d771853f421217ce515cdbfd1635e2f35b233b9e4dae12f1dfe166f9afc0c
analysis/figures/FIGURE_3_forest_rewards.R	4314	037b27812fe9aae822586a0432a1bbeb5dadd869a0cebba0b4d736c70c1dc341
analysis/figures/FIGURE_4_effect_ratio_compact.R	3845	4f8ad9159bba7ee8685e10cf9a178588260526f905a444e677337716432b7270
analysis/figures/FIGURE_4_propagation_flow.R	5207	f8f1b6b9ef66d9a40f9bde7abdcc4fce5b2ed874f2d04d7b36e157634291e6ce
analysis/figures/FIGURE_4_propagation_flow_novel_commenters.R	5664	58c57ab50a52dfd9eeaf1eda9bbe86a680760964f007dc9039c89789eb448c16
analysis/figures/FIGURE_5_agreement_bars.R	4060	e3fa8893a3cb939a0093430a0b24bcbbddabba0edd0ae1e29afac72ee4c7f794
analysis/figures/FIGURE_6_stance_bars.R	4079	62c18a68b0c93e7bd8bb750526d3873feac3b7049842c91fac9acac6f9bf7c6a
analysis/figures/FIGURE_7_temporal_trends.R	6426	7d34e1ab78fb89aec3b18565dd72aedc7791ab7f8c5a9ebd4da8351afd13bf4c
analysis/figures/FIGURE_RQ2_interaction_constructive_x_stance_likes.R	3350	173427f2b1a0f84be481e2c9f29424026a381436ba95104d30061c71952d1ecd
analysis/figures/FIGURE_RQ2_interaction_constructive_x_stance_replies.R	3091	9ca869d01d29a97b5a55e76c20cc413984c982f8e4e03b11bed15b7e2d4465d0
analysis/figures/FIGURE_RQ2_reward_bars_presentation.R	2838	3a71adeaf0a31d07ab66924bbf4b68108ddf223c8bff9c5f199d5993e92ce669
analysis/figures/FIGURE_RQ3_propagation_bars_reveal.R	2801	3697a2ed497d8848b040ba0bcb74be4134f1d38430ebb49f82ea4ea4cdf4bdfe
analysis/figures/FIGURE_combined_robustness_three_panels.R	10286	a0a2dff2ed10936d984d3484d0d0a1f09d2e762b3c7aa1254874e7fbee5286ba
analysis/figures/FIGURE_feature_prevalence_main.R	4319	4f630465b22a963145f01a7927926eec0fa8c952189a729761b80510a09bd37b
analysis/prevalence/RQ1_MLM_general_prevalence.R	3927	53e90b1cb089fdc458cc8bf98c43e6132b375b2745ad602dd277528dfbe8e093
analysis/prevalence/RQ1_MLM_topic_prevalence.R	3592	eda4644102b5bc4d398f9605bceebcc519ba07d05a0ea61b6aacd7720923f547
analysis/prevalence/RQ1_binary_prevalence_rates.R	3506	99f31350912374060347253f0c6318c004d4721496316c0798fee3a066ab3fa6
analysis/prevalence/RQ1_feature_prevalence_rates.R	3170	6c235080c0a20c525bde96548d0596c590a2435ba16fc3633109dcb195df398b
analysis/prevalence/RQ1_overall_prevalence_ttest.R	3020	6ac4bf0cf7e08423c2e7c792283b189101e5ceb86ef94fe51dccf5afd990da6e
analysis/prevalence/RQ1_overall_prevalence_ttest_results.rds	505	2911629644dc9f55e416d20c3fc8c0957253928f27a3d222deff12c5d0b32c15
analysis/prevalence/RQ1_platform_comparison.R	3589	ac0791148c86b2a8010536ca130465c900ba269958c0826ddd4198a7a1a8880c
analysis/prevalence/RQ1_topic_level_prevalence.R	3015	6b6b827de4c0d1568ad59a7aa22740fc52fc0ed00dc96e4889921723a252aeee
analysis/propagation/RQ3_alienation_propagation.R	3493	3fe4e214fecea9b5edca305b6404e86450507db630fd357d04becd17918089e6
analysis/propagation/RQ3_beta_vs_linear_comparison.R	4250	b90bd87b75b0b7a406894abea150f04016896a8291df25bf19838b565c7c5fa0
analysis/propagation/RQ3_fearmongering_propagation.R	3544	01d68a4e7f386eea38e7969ffa45e4f6ecfe914f5683b81622e8028e794fb5c0
analysis/propagation/RQ3_parent_C_to_child_C.R	3934	d6534cf424800595dd703e0d37fa57804dabafcd941a3bf27c9919ca1dfda075
analysis/propagation/RQ3_parent_C_to_child_D.R	2946	25038a38f7cda86b89b062c4c983537a3e075799ed6db80958a5b969cd73b2fe
analysis/propagation/RQ3_parent_D_to_child_C_chilling.R	3256	698ac8de8b02ecd34a7329a488081905e0663c01b66ddcbebcc58f56ee77dd2a
analysis/propagation/RQ3_parent_D_to_child_D.R	3277	516ce6b11cdcdb7623703b5a5b3ffd2ba5261a74fd68ff2ddf12559ee9ea28b9
analysis/propagation/RQ3_propagation_lexical_mirroring_robustness.R	5173	9b7b832309524ca538a733f5ee04ff6090ad3aeadf18435e3d83957ca3598524
analysis/propagation/RQ3_propagation_novel_commenters_only.R	4675	11d24785359ccb965b71b33b94c8706fb0348b45b4ef5dcb16a456fbab012656
analysis/propagation/RQ3_scapegoating_propagation.R	3518	6f427f8f660f576092e7f72db791ab8dde2ab8562911d44ec75ecbd7b1ddaeec
analysis/propagation/RQ3_sectarian_propagation_novel_commenters_only.R	5510	d931e10dd5008cbecfe9bfb09ce6b82a6656e72a65d6ad49234a3cfd4859f3fe
analysis/propagation/RQ3_test_CC_vs_DD_propagation.R	8900	15f8d0a08d970d27cc763da610e874c5e634eaba643224664fdd76411b0d4193
analysis/propagation/RQ3_thread_depth_and_engagement.R	4740	61719918425b76802538a40564e0054f5109ec6404f7e7f3b93f270f1d4bde6d
analysis/propagation/RQ3_thread_diversity_unique_repliers.R	3990	8fdb38bb2412ed5251697dab4272403998b2e70b8d593121065d0527e9dfb4c5
analysis/run_all.sh	1029	ab09cb92b80b950675bd07c82cf6c16ea9a8f104342eac73f2466b8495afaaec
analysis/setup/install_packages.R	1056	bfa0af852e2421b3121ddf73d2dbaef140f42461e0126308a6ca7e4f8efbe98f
analysis/setup/load_data.R	3315	228c4ecdd908f9db5d68c061efd21ac0f548cd42ae2dec444af4799396196c7d
analysis/setup/verify_data_structure.R	2644	3444367ce85f6fe11153203dd776ce117ad21e09cdc59ff1dfa3201688c4d1eb
analysis/stance_robustness/ROB2_interaction_algorithmic.R	3330	e605c3f76fc2d525e310fa5592af6dc3ffc421d965f264602c8ee5f36ce1c5f9
analysis/stance_robustness/ROB2_interaction_algorithmic_destructiveness.R	4065	461fca158be0f25d55e2c8fd6a3bfd6e070f8e77be19c4afdc9770ff082db6f2
analysis/stance_robustness/ROB2_interaction_likes.R	3313	90d0e0fc30fbbe81c0e792bfb8241706e1ca1a34e72ee72c99bde954a8b32e9f
analysis/stance_robustness/ROB2_interaction_likes_destructiveness.R	3280	644178bd27066543213855491f186f368d700243c78e151ccc8135709913ed0e
analysis/stance_robustness/ROB2_interaction_replies.R	3580	b5e7371e8e55d8c3ae8f7ad7f9566ee889797f0d97ab6daf7c3500484dd67a56
analysis/stance_robustness/ROB2_interaction_replies_destructiveness.R	3308	ea4247be2c892f915f5df1e232fc310a9e66dd0288894c386d10cd5875b2d102
analysis/stance_robustness/ROB2_stance_C_vs_D_by_category.R	3410	a8d3c0e351e3153a6ad63dadde74537b61729e1463ceff69b0abc72efabf2138
analysis/stance_robustness/ROB2_stance_classification_stats.R	2012	778b99a41aabb0d84224db3bae5a62dd528bc1199e6f2ea4b2afa7b800f62e1a
analysis/supplement_s1_data_collection/SM1_data_collection_stats.R	1834	ac486e8c135b32ca9cc7a3e248f8d6aede4733b594937da0ecd8505eb5f35ebf
analysis/supplement_s1_data_collection/SM1_incoherent_removal_stats.R	2112	418282cbe99172cd50dca28a8bb88687cec95e315c5dd39ca9ae93c759ac40b8
analysis/supplement_s1_data_collection/SM1_spam_removal_stats.R	1849	f653915d162a5119812df4a696f6229cb7abd929ca34c0c0a9a2f866c95f3b03
analysis/supplement_s2_measurement/SM2_bertopic_topic_statistics.R	2794	b2932e487bd362606b9da0cfa0417cb5c9884c9ff7e306b4168f29ec303e219c
analysis/supplement_s2_measurement/SM2_feature_calibration_tests.R	1686	764647268e86074c1614c5d5b5164b95cef1a6387048a10f56e5f9dd40ae5e36
analysis/supplement_s2_measurement/SM2_perspective_API_feature_stats.R	1865	d9c23117abd28c862f45d827a49afec6ce2e074506aa73c2a1a903c46ec06f2c
analysis/supplement_s2_measurement/SM2_topic_reduction_process.R	1179	308388e3038854b3500e9682cd261ccbb7e205dda7b6462259decbf6c0538c88
analysis/supplement_s3_sample_descriptives/SM3_platform_comparison_video.R	2188	f7fbb9317c8c9f74bbfeafc72f03b9a0e21e74d139c56bcc3413d407185d5b0d
analysis/supplement_s3_sample_descriptives/SM3_temporal_distribution.R	2890	325f14935820ab62655751256e3b3c1070c34a6c3e36120c2b83db5be4d9b26b
analysis/supplement_s3_sample_descriptives/SM3_temporal_distribution_results.rds	357	5bde49e85ef09ff4c69e3960c3000509935a21b24598d528212bbe344787843b
analysis/supplement_s3_sample_descriptives/SM3_video_level_descriptives.R	2504	1ab0b194aae606107ea6ff03ad55812c73715f5717e822b4e256e8fc69c714d4
analysis/supplement_s3_sample_descriptives/comments_by_year.csv	157	001be05a88e30bccac144951a31d5158027216492c46553003607b1ec4473f77
analysis/supplement_s3_sample_descriptives/videos_by_year.csv	113	c31ea3b03492b61f9063962fe6b2e0f9354c486628b48ce72ea9421fce78cf12
analysis/supplement_s4_1_model_specs/SM4.1_all_model_summary_table.R	1704	ec0a27a50cd9424ed3cd0eb8b31c156b6508b0cc2e39083e87578567cd2bfae1
analysis/supplement_s4_1_model_specs/SM4.1_model_1_prevalence_spec.R	1724	8ce4dd52e20185a9228173476cbb77e8d74159b975e6eec5fbf8fec20d771426
analysis/supplement_s4_1_model_specs/SM4.1_model_2_MLM_prevalence_spec.R	2479	646a220e5f34116de83289a3d50bc9e34955db4df718cd189603825e0f50af12
analysis/supplement_s4_1_model_specs/SM4.1_model_2_MLM_prevalence_spec_results.rds	5404424	b5761e7a63af6503447691b2200830905eace6e47b73759cb4b55e1537c3e6f4
analysis/supplement_s4_1_model_specs/SM4.1_model_3_rewards_algorithmic_spec.R	2676	7790958f2f8116b3474cdd12243b9705a295b8fa36affbd27c05630ab3f3dfcd
analysis/supplement_s4_1_model_specs/SM4.1_model_4_rewards_likes_spec.R	2577	da92e4f5a8e1b8e351fe5e1e3dd9cfcbc6650a361f7b5c8901ca002d2a4f685e
analysis/supplement_s4_1_model_specs/SM4.1_model_5_rewards_replies_spec.R	2589	9f4796dfd70281fd9e86ab571d0ab5c92b9af4eef9a4774df466acff8e03895b
analysis/supplement_s4_1_model_specs/SM4.1_model_6_propagation_C_to_C_spec.R	3185	6034b917ac7b501100cb8884dca745c79b6d91256f68e847de85a99c724a9bc6
analysis/supplement_s4_1_model_specs/SM4.1_model_7_propagation_D_to_D_spec.R	3104	d45d7471d9e78e06dc8c20a8f0a0bdc43291ead80057aad591e4648c58c3b6e9
analysis/supplement_s4_1_model_specs/SM4.1_model_8_propagation_cross_effects_spec.R	3655	62d42dc7b9e931f603844eaad4c2cc0e37f54c8550aad0cc76df2206abbd342e
analysis/supplement_s4_2_index_sensitivity/SM4.2_alternative_thresholds.R	3452	0beceaf915cfae9871c086bc6179588a37537bbdb5ed1283078f5b3d828b0162
analysis/supplement_s4_2_index_sensitivity/SM4.2_alternative_weighting.R	3331	f4eb7c83c3dd580c8a3c23d9eb292511ae77f067b7335844d84fbfe38413039f
analysis/supplement_s4_3_model_diagnostics/SM4.3_convergence_checks.R	2012	618a66052d92e9a724648b35007660e60356a2064ca3c68446688e437552a9d7
analysis/supplement_s4_3_model_diagnostics/SM4.3_influence_diagnostics.R	1886	87b89c0a7de66ed0d87f0a508efa2a03ed1c6cf5e635e826aec5f5b41b8aa577
analysis/supplement_s4_3_model_diagnostics/SM4.3_model_diagnostics_residuals.R	1893	f1e17235c40f8dce5e9c8ec82a744bc852ca364d96ead18c581f03dd14337d32
analysis/supplement_s4_3_model_diagnostics/SM4.3_model_fit_statistics.R	1631	d22e2d51e4fbf3ea6e6c0d0ab7553b12b9ff60c330a5edab7f6e5f260c7632c1
analysis/supplement_s4_3_model_diagnostics/SM4.3_variance_components.R	2019	14f6d560c66e82fb0faf3cef808146b806146c773a848efed26deb3d7784955a
analysis/supplement_s4_4_multilevel_prevalence/SM4.4_MLM_general_prevalence.R	3333	b832238ad0c5736b686ca1c9058b00a89a27a69446363df0812425c1b8c8c26d
analysis/supplement_s4_4_multilevel_prevalence/SM4.4_MLM_general_prevalence_results.rds	5404601	91b81917609730210af5b469ce9bbf1ea174555dda962a8398ba3b257c7fdace
analysis/supplement_s4_4_multilevel_prevalence/SM4.4_MLM_topic_prevalence.R	4649	68a340b53db3dc08d0f68d7d8699e5b5b521d01362202cfda4b048d5ecdeeb0a
