path	bytes	sha256
analysis/supplement_s4_4_multilevel_prevalence/SM4.4_MLM_topic_prevalence_results.rds	197365	0c230e0f681ee4b7c245253100320b167d19142020aa844f7053a7223ac08f10
analysis/supplement_s4_5_stance_replication/SM4.5_climate_replication_interactions.R	2997	0af60b442ce6600e66a084f071004b01599b663e14ac641413423b124285e014
analysis/supplement_s4_5_stance_replication/SM4.5_interaction_algorithmic.R	3348	619a922b847c97268c7dcf3c198363cf855054fefd4b705082c833b665193b82
analysis/supplement_s4_5_stance_replication/SM4.5_interaction_likes.R	3331	282f79119042be70b2b51e00e8a0a4a5e7452a3ec19096c2e794b1b774a19668
analysis/supplement_s4_5_stance_replication/SM4.5_interaction_replies.R	3598	af7008b3dae8bbe5b2591b37883aacb8b0d80736e96fa1a3f905b0f5ab9eff0d
analysis/supplement_s4_6_feature_specific_models/SM4.6_attack_author_engagement.R	1542	f0aa4b7bb8def92cead318914c85bf8082840b675dd96e79004d839e6c178e5d
analysis/supplement_s4_6_feature_specific_models/SM4.6_attack_commenter_engagement.R	1563	687ee95bc71d0f952745ca020b7fd0cc89163b0f775e7256734ea51108c14ad2
analysis/supplement_s4_6_feature_specific_models/SM4.6_beta_vs_linear_propagation.R	3925	90efe1d18102a3c833a86890b9f2ddea93437093fb5917cb1797baf1a37b6372
analysis/supplement_s4_6_feature_specific_models/SM4.6_compassion_engagement.R	3987	971b0ffe6e617cc78ef98c3bbaf7ebdeb63af3bb367c58e34e8cebb49de81f5e
analysis/supplement_s4_6_feature_specific_models/SM4.6_curiosity_engagement.R	1509	6eb9be7fb1e423e8447fa2bb59a4aa16b805d851094f413660fc8a64fe3c44c0
analysis/supplement_s4_6_feature_specific_models/SM4.6_identity_attack_engagement.R	1550	ee18db4dbd61b44ee4ff4a236661f026ab15307babbe11e0805102193b7b31dc
analysis/supplement_s4_6_feature_specific_models/SM4.6_individual_propagation_effects.R	5459	08618e927a807d4ad41b35f2e07745ce89171a61886f9197039b42630aef3bef
analysis/supplement_s4_6_feature_specific_models/SM4.6_nuance_engagement.R	1488	ad5eca9dbd4fca65ffc77c672042534a3a305359a4be67ff63a57b2ac89d26a5
analysis/supplement_s4_6_feature_specific_models/SM4.6_personal_story_engagement.R	1544	3ee035c77b83752e743cf8fd360f86e52eee259864ee101df5314178cc3b9efe
analysis/supplement_s4_6_feature_specific_models/SM4.6_reasoning_engagement.R	1509	eb9db7c0f829e319ae581b694d82c93b13ff9408e56fb37e6057be27110f1200
analysis/supplement_s4_6_feature_specific_models/SM4.6_threat_engagement.R	1487	0fbdf8b708e7c08a4903a02caef172744b1dc7fea7e31a276f3eabee912d0233
analysis/supplement_s4_6_feature_specific_models/SM4.6_toxicity_engagement.R	1498	560596972932cbe00e9d604c9a98c85ec425aeedc872c7ee95a67df4ad9eeffe
analysis/supplement_s4_6_feature_specific_models/SM4.6_video_codes_predict_C_D.R	4959	a609239c8fc00d4cd802e76c5fcbc1175be91e4fc8c24ac3bb4af6649bf4b334
analysis/supplement_s4_6_feature_specific_models/SM4.6_video_codes_predict_C_D_results.rds	31766	74f34e371bda01f1913825b37471e29f0fb8da40e40b7ab26b5d3863d1a9f6e0
analysis/supplement_s4_7_correlations/SM4.7_correlation_matrix_table_S2.R	3527	f96a732e9a8340c1f5e7c002d89c626d62f9e4cdf7879612c53c2ecc440f2be1
analysis/temporal_and_deleted_comments/ROB3_deleted_comments_analysis.R	7124	eb3dce9f7bb19e3891c91024f9dcbdae4125f09e9d2c12c4c320498dcb3e6806
analysis/temporal_and_deleted_comments/ROB3_temporal_by_year_descriptives.R	1755	b7ad2311989ecfc75816277b17019af3647535d9eeb66729462ea7573da8f78c
analysis/temporal_and_deleted_comments/ROB3_temporal_linear_models.R	2534	4c9359d42eba18d36c8c71e1ab60973d16d75a64079d2250fc0c68319a6abe34
analysis/temporal_and_deleted_comments/ROB3_temporal_quadratic_test.R	2537	22a45b69561637d944d78b8040895a06644b3e31c352fe089cf264d3f3eae2b1
data/README.md	1648	877d12df231bd5210b68c6de9b5d0d5bb29fe5e0a10da6567336e6bcd1e6a832
data/analysis_objects/climate_comments.rds	38237383	aa4276614ab506bd9c1f6f1824a2825c4dc7afe28356720fc591d75d0cd8cd03
data/analysis_objects/climate_failed_comment_ids.csv	59813	db300e7251883b28f13f9229dc59b61cd576bc6a47d356ba14eb7f058180e916
data/analysis_objects/climate_parent_child_dyads.rds	2461552	54163f5747c8512577c7dc882fdf1af5f01b855fdb323c4d8f2049e9679403a7
data/analysis_objects/racial_accessible_comment_ids.csv	1823893	392ab85f445d12ebc20bfca222831ce9d3db6c076bc7726af1fdaedb64d43be6
data/analysis_objects/racial_comments.rda	43966810	caab1fe11d14bad9007d56ac46080d28f728b838990bf0deed569da4634ed532
data/analysis_objects/racial_failed_comment_ids.csv	52837	ea06f8fd4a040d4219cbb97cbbd91eb1c36e9d43febe8962106f6e1cbfe04cf3
data/analysis_objects/racial_parent_child_dyads.rda	9952921	dd01af3fc99afdba2c0699e62e2284daae3a54f1e143bf1972fb37659b49ffdd
data/climate_comments.csv.gz	36509630	e25b7bb282fba5bee61c9326a65bb557866185d56526ebc43a716a8ddc2dd1b6
data/climate_parent_child_dyads.csv.gz	1847228	f4fdbe429292fcce833c841b7912e7f12c70abec52771a377a5132aafc5de257
data/dataset_sizes.csv	161	6472aaa5e25e0ef5f6edb81fca2e727227f717f9fc23d536c31713fa1d49fa87
data/model_labels/climate_agreement_labels.csv	243598	6e9b0c74faec976e6e6803bb13c4f7f5aea7538c2364507653b52830ec61119a
data/model_labels/climate_stance_labels.csv	1395567	88b101ec92ad3b7d6836e66d66090adc458921744a37b71c16c4e05c6f3058a0
data/model_labels/racial_agreement_labels.csv	481589	4a54d821b41e5d96e66c0bc7a734b071656f86bf259a488e7c5e5d24727f0cdc
data/model_labels/racial_stance_dyads.csv	5971473	d510ca192b9387668f22ace53267ed3dc9c51747c30775fc7d537ba0a82d5cb0
data/model_labels/racial_stance_labels.csv	29920355	eb8f26a2dfef927a25cef2721e739401e871dbde87479d71f42f7f4e8e2bc242
data/model_labels/youtube_comment_removal_status.csv	4459263	48960419755070e99aa9deac05de54a50c6586f326259bf902458baa07094e11
data/racial_comments.csv.gz	48440109	defabb74b976fceae05a9cea9a825ed745b2026ce12f736441b2cf899881d3f0
data/racial_parent_child_dyads.csv.gz	10058287	f4a6c276cac2d7ffe968dc499a4971c20f9a7d14892c3453da35955eee1d8374
docs/ai_use.md	482	190727fa8ec503e6e7373f34b2ac7209d804afcfab31529c5304db05072770b8
docs/analysis_map.md	1025	0f07f3234d73a514a1c025cddef26ec14ffd8e587c4dbdc76203ffa695114547
docs/codebook.md	2843	f60266ca69dee8cd6e8df3678a34bbc1905a7c854d89f2665e2c5a38c9a9bc33
docs/reproducing_results.md	1363	c4ce5da213443517ab35eeeace3b1bbca8d0f45d0bfd890b5ef367bc4341cfa8
docs/sharing_notes.md	1883	707ada1926daa10b8fd5af67600d6efcbac8cebf09174c4c4d3924ac36d04e02
outputs/figures/Figure1_Overall_C_vs_D_box_only.png	106866	d22cd2738f71c89cf4147da34341890f4ceecc511c1b2ad3314895130b876035
outputs/figures/Figure1_Overall_C_vs_D_discrete_bars.png	108332	950ceb97856f6761a62f654d0459064375b00f1b25e6ad744ab021e286f5ebe5
outputs/figures/Figure1_Overall_C_vs_D_violin.png	132028	1d80a4cfd2c8cb25684ccfd51ca38427101290f6751602c10de946b549f9f624
outputs/figures/Figure2_Combined_Violin_Feature_Prevalence.png	254142	e11b2ea8fa6c44e00d4470b041537d5b674960cbefd5ddd29d5ed3167716626b
outputs/figures/Figure2_Topic_Level_Prevalence.png	385027	0cdcf7898cdbe0ac72833989117ef87d880f50de8e860ba231f0e0eb223462a5
outputs/figures/Figure2_Topic_Level_Prevalence_GreenOrange.png	384938	bd83fe653ea4ee33f58715ed4db7fad1ac87cc289a169466b2bdc5f65ff24caa
outputs/figures/Figure3_Reward_Patterns.png	135423	9fb8c17c4d1f35fdc590b76b95bcbaca6b305717ec0c688f4342179623f5a41c
outputs/figures/Figure4_Effect_Ratio_Compact.pdf	5149	e1dae919db47996b0a79e13f89be33a6137d3c54ff6169c2504dc9e4d0daa327
outputs/figures/Figure4_Effect_Ratio_Compact.png	57642	7a9e1b38de3cfbb621277643519ba35173bd8e77af716fdfd7d125d250984edc
outputs/figures/Figure4_OR_IRR_two_panel_preview.png	108476	c4fe2048f170e95a96d0ed9680f8ad9629b215d286822670dc16f09a7f6d5627
outputs/figures/Figure4_Propagation_Flow.png	179934	5618fef495cfd0f82ff1532516e31cccfdad53a90a516b8102a89fadf7162c91
outputs/figures/Figure4_Propagation_Flow_NovelCommenters.png	124128	74b08768b70ca4c8039afd1638ec2d89ec8a4ecaa78856c26cff8afa83543937
outputs/figures/Figure5_Agreement_Analysis.png	142599	c88a6d237ede211dcb17fb218144a7fa8678898e0d3b5ad653617dd59c069f82
outputs/figures/Figure6_Sensitivity_Analyses_Three_Panels.png	257313	d5315fcb6157973bc2880d0dd4769f1fa67e6cf500535b96f661a2d6e511e52d
outputs/figures/Figure6_Stance_Analysis.png	135535	a636924c42077a9d5a4ffdcf7416c308c65fae4c4af1467d7d6ff63f96fa75d4
outputs/figures/Figure7_Temporal_Trends.png	132728	bed62064d364f5418f935582f2744e1f97a293eb8f2e429ae1d6319b24df84f6
outputs/figures/Figure_Combined_Robustness_Three_Panels.png	257313	d5315fcb6157973bc2880d0dd4769f1fa67e6cf500535b96f661a2d6e511e52d
outputs/figures/Figure_Feature_Prevalence_By_Platform.png	129260	ddcdba4078639eb05af573833b92e2d9544dcc4881e22fee48b383a49155d786
outputs/figures/Figure_Feature_Prevalence_By_Platform_SM.png	129260	ddcdba4078639eb05af573833b92e2d9544dcc4881e22fee48b383a49155d786
outputs/figures/Figure_Feature_Prevalence_By_Platform_SM_data.csv	1393	c24eade002fd180b5dae71bf84d6e6661731e4c900cdf8c0352d58c6bc48543d
outputs/figures/Figure_Feature_Prevalence_By_Platform_data.csv	1393	c24eade002fd180b5dae71bf84d6e6661731e4c900cdf8c0352d58c6bc48543d
outputs/figures/Figure_Feature_Prevalence_Main.png	162953	be43e4146cee8c751eaf1048250a54fb9631bdc4ebcc50290dd54b82068433af
outputs/figures/Figure_Feature_Prevalence_Main_data.csv	639	66c5ed49657cdb0fd6f2f4d2c6f4227e6619d1180155ccb2b2cf878713a9c72c
outputs/figures/Figure_RQ2_Interaction_Constructive_x_Stance_Likes.png	87073	3dce5989b2a16e7974c8432dc25dbdf152bb7037fb0463eb685bf8991736b67e
outputs/figures/Figure_RQ2_Interaction_Constructive_x_Stance_Replies.png	88517	072e134e250c25e79f78f0dfb30a89fef8fd04518e1e67e50f99c364e9f291bc
outputs/figures/Figure_RQ2_Reward_Bars_Presentation.png	53697	0aa60ecf0268e6f81827494d7ad3f1bda9c896bcbef9def62a8f66a07e116fd1
outputs/figures/Figure_RQ3_Propagation_Bars_Both.png	36463	47318abfc43f9276eed7bd255458bc7a674b9c8f778a0c0450c9e6622eabacb1
outputs/figures/Figure_RQ3_Propagation_Bars_Orange_Only.png	25214	082bd4b5b7517145e8a85c48648b75fb9f1b11f79eeab7b71e601e36d6f75e2f
validation/README.md	1017	94dc7b64aabf4532af9bb3a3ed1792430faf26f0822ae9b7ad431f6ac14c3293
validation/data/cleaning_summary.txt	955	0d2b36dbe087d2dc08671413c7d982a351092a086ef4f1c0883cee60ca44e50c
validation/data/merge_summary.txt	1303	cdc83d82d464b704e1666a0ec7d545ed2bf13830cb7dd206531a8d06a9a16992
validation/data/merged_agreement.csv	89750	5e6ea24dd45488fdbe1c913eb38114f397f74593af0b766b8944d886a51bac00
validation/data/merged_features.csv	102195	d6cdc84d5e5b00861327831b618faa2e867ed1ef6b4d51a649d11a5a3f5240f8
validation/data/merged_stance.csv	67068	d073e147283f3740678da54d83ea7d9a9c9d1698d611729845104d13a536f894
validation/data/ra_agreement.csv	82222	5bb981986c354d3f378061d36dfcb0ee7be9156bb5ca945721b2f9c81352db4c
validation/data/ra_features_long.csv	653131	2954563a7b322a08d569e4be4ef409a4776ac9dc5bc7638f2240af184021939a
validation/data/ra_features_wide.csv	28076	21a9f33a461b4feda5e33722e40aa7ba8fd4673818f31f33df81d977b5232065
validation/data/ra_stance.csv	57868	18dcc446869125fc999fd5669d830fc1e76da24308d8b26101ebdb902d63d6cc
validation/run_validation.sh	528	213dfc10ddb7a63b6073a153c2d00f9cb3573731a6bdcf58b421088a9d31a30f
validation/scripts/03_reliability_metrics.R	19147	391ce0f05326e22bdd8cb0ced6cc6f4dcbc4e08bcd79d74fae911743c5289552
validation/scripts/04_master_reliability_table.R	12803	8a51e829a72eed20193e6378e640957d68b707e59f0599089caaa60353d589d0
validation/scripts/05_unified_feature_table.R	4999	1dac53b8576990796091ea209d1a64875147fd27d667f21ff9887765208dd212
validation/scripts/06_ra_calibrated_thresholds.R	8963	1ab6bd050a44a1a6793f8f6e69cfec44a510e3898aa050d137a75dbbb0d14892
validation/scripts/07_calibration_three_anchors.R	5712	fda01e5f45e1d80fb11a89fafcb346bc8c360987f221d60cf755502e13d73352
validation/tables/agreement_confusion_matrices.txt	1051	a66a36aa81ede1786de5462b58d11134fda57ca4fb64ccada40b759517c14045
validation/tables/agreement_per_class_prf.csv	815	34f037d6d730947d1a454357cee0b35fc9aa31f751bb1fc6bd8a6c83b2e63001
validation/tables/agreement_reliability_summary.csv	773	b899e766c0b410700e597a0d26d9104df7b11fbf774b52da02058657231de513
validation/tables/agreement_v5_model_label_source_summary.csv	101	fe3504b0e43fd4d5bb29d58108f41e40670b035b08543c2b7c8edfc8ef6c85fe
validation/tables/agreement_v5_trace_summary.csv	213	336c6a136e18f4c6b586ab76be0c29135c457ac747be2a68ec39ee21588b4f96
validation/tables/calibration_three_anchors_ratio.csv	410	62d2039c0dd886e29532ee3e5a4067a26a79836f11d971c972b76c7c17e56bfc
validation/tables/calibration_three_anchors_thresholds.csv	1628	fa9367cb4e6bdf0b1939e2ca44be02185e8c0dab8cfe5277e724fdd25f137e42
validation/tables/composite_reliability_master.csv	913	2e0da6e8deee8bf1cefa4b21907e1ff0c30124c64b702f3424e99115dce4b116
validation/tables/feature_RA_vs_model_probability.csv	1301	8c3101a7cc7ea7078d317725c9065b4daf7177f2af72e4f56c925d5fb569af11
validation/tables/feature_composite_reliability.csv	949	41519d1df8118af43dcdfeaa6bd94314db7a6292be979db8ee3dcc4d5486cb85
validation/tables/feature_icc_master.csv	1167	fac763f961562dc3bd63c0fcd852a3b0b4d0b9f75f12466aa44382d2f3251a40
validation/tables/feature_reliability_RA_vs_RA.csv	1401	99681240a45ff9381d0143560a404384053d299584c0fcdc22980827e85ed61d
validation/tables/feature_reliability_RA_vs_model.csv	2289	109e4c78561a67a470944ede0babbaf42341093af77e9ec1e8312ef73d5e4dc9
validation/tables/feature_reliability_master.csv	3318	4952c27d3b8670fd74afc10f55e5fa7ea14dc787a1292f126f362470e4eb2eb7
validation/tables/nominal_reliability_master.csv	1022	05b23f6273484ac2da3e0010ea1afed0dbaa5c5fae251eb6ae59226a1bc777e0
validation/tables/ra_calibrated_index_summary.csv	429	cd20a197991b52101707dacd312dc512ddc66c5a0fcbbba41b2c61f1d03ffa8d
validation/tables/ra_calibrated_indices_avg_anchor.rds	253751	32c5fa53d17d4c76c17e2e04d001f9e72a26f3c02c1925449252904c1411ad9d
validation/tables/ra_calibrated_indices_full_corpus.rds	257168	66be9700e3cc42bb35d9c46cc0c18653cf34514a52a243d9beb0dcafd79de78b
validation/tables/ra_calibrated_per_feature_population.csv	846	1f8b79d0428cc0fc93c393af7d8f7023fb54be100ee4a6de05ee3cecf1efb7ef
validation/tables/ra_calibrated_prevalence_ratio.csv	241	25564d7b35f9ece00a887ef428e3178cd1956368edffa2019a963d823303a2da
validation/tables/ra_calibrated_thresholds.csv	1051	b0c47d1b6790ece5d75b2f98bde4647ba657aa90c1468ca57c230a7933e43412
validation/tables/reliability_log.txt	639	9ff0426e7ecd507d47b34b04a8c5a3ddce34355b577c9a092bc0c3a04ea4abfb
validation/tables/sessionInfo.txt	974	e2c332449ce997058eeb8533a5261b29cc06f72d8ca6d42355cddd190dc0f0fd
validation/tables/stance_confusion_matrices.txt	967	df0b44dc0497389a05755fec321f695be0e2d31f8c0a3d93bd0f8600af08cc3c
validation/tables/stance_per_class_prf.csv	651	a761c11c7aba7a472007c423e4726f7f61770e393bfd89aeb04f33e246a384e9
validation/tables/stance_reliability_summary.csv	295	323b5f47b01828f6a139f6a2239a3c06b416c43eb63b98ee996a8472d346afa8
validation/tables/unified_feature_table.csv	2358	c5c4bd857c9de313ccc245ec34e7e76c1ee4615c867dc93ee78e02ecd6b27b44
